# Generated by scripts/gen-ir-reference-citations.py -- do not hand-edit.
# <citation> <sha1-12 of the stripped source line it points at>
src/codegen.kr:595 a0e1ba4fe3c3
src/codegen.kr:616 38b283201eb7
src/codegen.kr:650 ed96ab39e2ac
src/codegen.kr:789 a6f627784988
src/codegen.kr:808 200c44e86c3f
src/codegen.kr:1255 61445d2e2178
src/codegen.kr:3221 971cbe948330
src/codegen.kr:3299 40790e96ab4b
src/codegen.kr:13557 2b091052bfe1
src/codegen.kr:13722 aa848ad63344
src/codegen_aarch64.kr:407 60c115e38124
src/ir.kr:28 c30794eca0b2
src/ir.kr:30 f675ac83e84b
src/ir.kr:73 359b2cab3749
src/ir.kr:203 57aee90fe977
src/ir.kr:217 7ed3ccf7cac5
src/ir.kr:223 8a42473c08fd
src/ir.kr:244 8c1e46f94eab
src/ir.kr:294 e4e739849efe
src/ir.kr:323 16177f99b5ff
src/ir.kr:511 ddceec9d0241
src/ir.kr:519 2440132abdbb
src/ir.kr:622 e1476ca8ac34
src/ir.kr:694 6ed63e3d185a
src/ir.kr:695 44938891351b
src/ir.kr:718 b12a9d5c538b
src/ir.kr:720 c2b7df6201fd
src/ir.kr:981 c00a2e32fb6d
src/ir.kr:1121 9538e110de7e
src/ir.kr:1157 96b0d994e70a
src/ir.kr:1454 11a0b19b62f2
src/ir.kr:1546 930e77c43c5c
src/ir.kr:2464 3fc75bad70aa
src/ir.kr:2889 5e6254cba7ba
src/ir.kr:3466 39f973c9c57b
src/ir.kr:3505 9a82698413fa
src/ir.kr:3583 1a372c715155
src/ir.kr:3705 c2b7df6201fd
src/ir.kr:4290 1fcee8af05b1
src/ir.kr:4783 1195191e7ed4
src/ir.kr:5232 d3cbb184e782
src/ir.kr:5440 1d8b4e4b0205
src/ir.kr:5675 7cf739619edf
src/ir.kr:6165 1505f43f659f
src/ir.kr:6174 454cbc202ddb
src/ir.kr:6198 ebbffb7d7ea5
src/ir.kr:6220 6b492c2b333e
src/ir.kr:6295 20f33ce14bd4
src/ir.kr:6320 d7db392468d6
src/ir.kr:6344 1fdd68e9b503
src/ir.kr:6350 30fca3fcfb2d
src/ir.kr:6399 1e54003ccc3d
src/ir.kr:6524 d86eb99c0f15
src/ir.kr:6556 fdfef535de96
src/ir.kr:6607 adae297773b0
src/ir.kr:6667 8c8fdc8f4806
src/ir.kr:6735 fb709eab9120
src/ir.kr:6752 351a3e4565ea
src/ir.kr:6944 0f4809aa6ba8
src/ir.kr:6951 becd42fa9db7
src/ir.kr:7200 88de4d244309
src/ir.kr:7568 61b9fdd3357a
src/ir.kr:7750 2361892d7c3a
src/ir.kr:7877 f890973d85d9
src/ir.kr:7950 c2b7df6201fd
src/ir.kr:7965 c2b7df6201fd
src/ir.kr:8013 2edd1c4dd370
src/ir.kr:8014 deb546801aaa
src/ir.kr:8044 1ee4224d8b37
src/ir.kr:8152 5498f75c7428
src/ir.kr:8611 2bda5187aac6
src/ir.kr:8765 c318dc09c829
src/ir.kr:9665 3fc75bad70aa
src/ir.kr:10338 3fc75bad70aa
src/ir.kr:10349 becbf67b65eb
src/ir.kr:10366 0d19c9f793da
src/ir.kr:11367 ec81f7e9acc6
src/ir.kr:11394 5b324b78433d
src/ir.kr:12326 d3b447a2ae29
src/ir.kr:12384 93fb845f2d4f
src/ir.kr:12659 636357d0fe7a
src/ir.kr:12708 ec7cb7a1ea51
src/ir.kr:12729 2a8b756f47eb
src/ir.kr:12763 e15740fc1a7c
src/ir.kr:12914 676f99a45939
src/ir.kr:12986 6e67bdb50aed
src/ir.kr:13197 d746fed6ce84
src/ir.kr:13377 0a4584d0afc0
src/ir.kr:13557 c2b7df6201fd
src/ir.kr:13607 e1bc64692b14
src/ir.kr:13621 680146894d60
src/ir.kr:13675 fdf86c95d91f
src/ir.kr:13763 552fbb420ee2
src/ir.kr:14485 48c6b6608b7f
src/ir.kr:14513 88ef9c390882
src/ir.kr:14691 c7d83ae5e521
src/ir.kr:14711 b84261564753
src/ir.kr:14750 ad7fab9b88e1
src/ir_aarch64.kr:196 4038e6cc5a19
src/ir_aarch64.kr:240 1373f9cd3bbb
src/ir_aarch64.kr:269 6e2330d69c9c
src/ir_aarch64.kr:289 553823840ebc
src/ir_aarch64.kr:318 6b6b74e42d7a
src/ir_aarch64.kr:353 f44c01a2ded9
src/ir_aarch64.kr:433 0c0335dc684e
src/ir_aarch64.kr:665 1b9769ba43df
src/ir_aarch64.kr:694 e2547e84130f
src/ir_aarch64.kr:738 306802127fc0
src/ir_aarch64.kr:755 526db09448a4
src/ir_aarch64.kr:949 e7019548233a
src/ir_aarch64.kr:1321 7550057e9b6b
src/ir_aarch64.kr:1438 636a6cc8e8d3
src/ir_aarch64.kr:1705 3fc75bad70aa
src/ir_aarch64.kr:1723 2c9e5b933aad
src/ir_aarch64.kr:1748 3fc75bad70aa
src/ir_aarch64.kr:2240 f5d6ba08bff3
src/ir_aarch64.kr:2818 ec81f7e9acc6
src/ir_aarch64.kr:2863 b141037f8fbe
src/ir_aarch64.kr:2879 2c0326a5f805
src/ir_aarch64.kr:2987 7a8b9d2c52f0
src/ir_aarch64.kr:3016 45673726faac
src/ir_aarch64.kr:3370 68aff4cb352d
src/ir_aarch64.kr:3390 90a5b1560bd2
src/ir_aarch64.kr:3412 88ef9c390882
src/ir_aarch64.kr:3471 3f32ba66576c
src/ir_riscv.kr:108 0cd27292fa45
src/ir_riscv.kr:133 82cc7630894a
src/ir_riscv.kr:144 2cb262a8f728
src/ir_riscv.kr:151 1bd49361ac76
src/ir_riscv.kr:262 943b014b488c
src/ir_riscv.kr:1113 ba8cc85c7434
src/ir_riscv.kr:1579 1b74697ab590
src/ir_riscv.kr:2066 a0ec7da72e91
src/ir_riscv.kr:2348 4f50a52d602b
src/ir_riscv.kr:2414 68aff4cb352d
src/ir_xtensa.kr:157 bf83c92c321a
src/ir_xtensa.kr:286 4432ab339f63
src/ir_xtensa.kr:477 f63d70bf334e
src/ir_xtensa.kr:522 1066a0cf8f83
src/ir_xtensa.kr:1713 1e6f86d4d4bd
src/ir_xtensa.kr:1954 743fd331a82f
src/ir_xtensa.kr:2816 68aff4cb352d
src/main.kr:2628 844fbed9235f
src/main.kr:7471 1f6a3a8734b0
src/main.kr:9011 1a76db0f6e20
src/main.kr:9168 70dc2d2f69ae
